Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    POWER
    SUBROUTINE

Grammar

Rule 0     S' -> inicio
    DIVIDE          reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    EQ              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    NE              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    LT              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    LE              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    GT              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    GE              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    PLUS            reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    MINUS           reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    AND             reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    THEN            reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    OR              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    COMMA           reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    RPAREN          reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    END             reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    INTEGER_LIT     reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    IF              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    DO              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    GOTO            reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    PRINT           reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    READ            reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    CONTINUE        reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    RETURN          reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    INTEGER         reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    REAL            reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    LOGICAL         reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    ID              reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    ELSE            reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
    ENDIF           reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)


state 144

    (37) comando_do -> DO label ID ASSIGN expressao COMMA expressao . opt_step lista_instrucao label CONTINUE
    (51) expressao -> expressao . OR termo_logico
    (38) opt_step -> . COMMA expressao
    (39) opt_step -> . vazio
    (83) vazio -> .

    OR              shift and go to state 75
    COMMA           shift and go to state 146
    INTEGER_LIT     reduce using rule 83 (vazio -> .)
    IF              reduce using rule 83 (vazio -> .)
    DO              reduce using rule 83 (vazio -> .)
    GOTO            reduce using rule 83 (vazio -> .)
    PRINT           reduce using rule 83 (vazio -> .)
    READ            reduce using rule 83 (vazio -> .)
    CONTINUE        reduce using rule 83 (vazio -> .)
    RETURN          reduce using rule 83 (vazio -> .)
    INTEGER         reduce using rule 83 (vazio -> .)
    REAL            reduce using rule 83 (vazio -> .)
    LOGICAL         reduce using rule 83 (vazio -> .)
    ID              reduce using rule 83 (vazio -> .)

    opt_step                       shift and go to state 147
    vazio                          shift and go to state 148

state 145

    (5) funcao -> tipo FUNCTION ID LPAREN lista_parametros RPAREN lista_instrucao END .

    INTEGER         reduce using rule 5 (funcao -> tipo FUNCTION ID LPAREN lista_parametros RPAREN lista_instrucao END .)
    REAL            reduce using rule 5 (funcao -> tipo FUNCTION ID LPAREN lista_parametros RPAREN lista_instrucao END .)
    LOGICAL         reduce using rule 5 (funcao -> tipo FUNCTION ID LPAREN lista_parametros RPAREN lista_instrucao END .)
    $end            reduce using rule 5 (funcao -> tipo FUNCTION ID LPAREN lista_parametros RPAREN lista_instrucao END .)


state 146

    (38) opt_step -> COMMA . expressao
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao                      shift and go to state 149
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 147

    (37) comando_do -> DO label ID ASSIGN expressao COMMA expressao opt_step . lista_instrucao label CONTINUE
    (10) lista_instrucao -> . lista_instrucao instrucao
    (11) lista_instrucao -> . instrucao
    (12) instrucao -> . instrucao_sem_label
    (13) instrucao -> . label instrucao_sem_label
    (14) instrucao_sem_label -> . declaracao
    (15) instrucao_sem_label -> . atribuicao
    (16) instrucao_sem_label -> . comando_if
    (17) instrucao_sem_label -> . comando_do
    (18) instrucao_sem_label -> . comando_goto
    (19) instrucao_sem_label -> . comando_print
    (20) instrucao_sem_label -> . comando_read
    (21) instrucao_sem_label -> . comando_continue
    (22) instrucao_sem_label -> . comando_return
    (23) label -> . INTEGER_LIT
    (24) declaracao -> . tipo lista_variaveis
    (32) atribuicao -> . referencia ASSIGN expressao
    (35) comando_if -> . IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> . IF expressao THEN lista_instrucao ENDIF
    (37) comando_do -> . DO label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
    (40) comando_goto -> . GOTO label
    (43) comando_print -> . PRINT TIMES COMMA lista_prints
    (48) comando_read -> . READ TIMES COMMA lista_reads
    (41) comando_continue -> . CONTINUE
    (42) comando_return -> . RETURN
    (25) tipo -> . INTEGER
    (26) tipo -> . REAL
    (27) tipo -> . LOGICAL
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    INTEGER_LIT     shift and go to state 26
    IF              shift and go to state 29
    DO              shift and go to state 30
    GOTO            shift and go to state 32
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    ID              shift and go to state 12

    label                          shift and go to state 16
    lista_instrucao                shift and go to state 150
    instrucao                      shift and go to state 14
    instrucao_sem_label            shift and go to state 15
    declaracao                     shift and go to state 17
    atribuicao                     shift and go to state 18
    comando_if                     shift and go to state 19
    comando_do                     shift and go to state 20
    comando_goto                   shift and go to state 21
    comando_print                  shift and go to state 22
    comando_read                   shift and go to state 23
    comando_continue               shift and go to state 24
    comando_return                 shift and go to state 25
    tipo                           shift and go to state 27
    referencia                     shift and go to state 28

state 148

    (39) opt_step -> vazio .

    INTEGER_LIT     reduce using rule 39 (opt_step -> vazio .)
    IF              reduce using rule 39 (opt_step -> vazio .)
    DO              reduce using rule 39 (opt_step -> vazio .)
    GOTO            reduce using rule 39 (opt_step -> vazio .)
    PRINT           reduce using rule 39 (opt_step -> vazio .)
    READ            reduce using rule 39 (opt_step -> vazio .)
    CONTINUE        reduce using rule 39 (opt_step -> vazio .)
    RETURN          reduce using rule 39 (opt_step -> vazio .)
    INTEGER         reduce using rule 39 (opt_step -> vazio .)
    REAL            reduce using rule 39 (opt_step -> vazio .)
    LOGICAL         reduce using rule 39 (opt_step -> vazio .)
    ID              reduce using rule 39 (opt_step -> vazio .)


state 149

    (38) opt_step -> COMMA expressao .
    (51) expressao -> expressao . OR termo_logico

    INTEGER_LIT     reduce using rule 38 (opt_step -> COMMA expressao .)
    IF              reduce using rule 38 (opt_step -> COMMA expressao .)
    DO              reduce using rule 38 (opt_step -> COMMA expressao .)
    GOTO            reduce using rule 38 (opt_step -> COMMA expressao .)
    PRINT           reduce using rule 38 (opt_step -> COMMA expressao .)
    READ            reduce using rule 38 (opt_step -> COMMA expressao .)
    CONTINUE        reduce using rule 38 (opt_step -> COMMA expressao .)
    RETURN          reduce using rule 38 (opt_step -> COMMA expressao .)
    INTEGER         reduce using rule 38 (opt_step -> COMMA expressao .)
    REAL            reduce using rule 38 (opt_step -> COMMA expressao .)
    LOGICAL         reduce using rule 38 (opt_step -> COMMA expressao .)
